model_id,model_name,car_img
TataModel_33,Safari Dark Edition,https://github.com/PlexVerse23/PowerBI-Projects/blob/main/Cars/tiago-nrg-exterior-right-front-three-quarter-8.png
TataModel_34,Safari Adventure Plus,https://github.com/PlexVerse23/PowerBI-Projects/blob/main/Cars/harrier-ev-exterior-right-front-three-quarter-58.png
TataModel_35,Safari Accomplished,https://github.com/PlexVerse23/PowerBI-Projects/blob/main/Cars/harrier-exterior-right-front-three-quarter-7.png
TataModel_36,Safari XZA+,https://github.com/PlexVerse23/PowerBI-Projects/blob/main/Cars/nexon-ev-exterior-right-front-three-quarter-80.png
TataModel_37,Sierra EV,https://github.com/PlexVerse23/PowerBI-Projects/blob/main/Cars/nexon-exterior-right-front-three-quarter-79.png
TataModel_38,Sierra Adventure,https://github.com/PlexVerse23/PowerBI-Projects/blob/main/Cars/punch-ev-facelift-exterior-right-front-three-quarter-2.jpg
TataModel_39,Sierra XZ+,https://github.com/PlexVerse23/PowerBI-Projects/blob/main/Cars/tiago-exterior-right-front-three-quarter-34.png
TataModel_40,Sierra Dark Edition,https://github.com/PlexVerse23/PowerBI-Projects/blob/main/Cars/tiago-nrg-exterior-right-front-three-quarter-8.png
TataModel_41,Tiago XT,https://github.com/PlexVerse23/PowerBI-Projects/blob/main/Cars/tigor-ev-exterior-right-front-three-quarter-4.png
TataModel_42,Tiago XZ+,https://github.com/PlexVerse23/PowerBI-Projects/blob/main/Cars/tigor-exterior-right-front-three-quarter-25.png
TataModel_43,Tigor XZ,https://github.com/PlexVerse23/PowerBI-Projects/blob/main/Cars/altroz-ev-exterior-left-front-three-quarter.png
TataModel_44,Tigor Dark Edition,https://github.com/PlexVerse23/PowerBI-Projects/blob/main/Cars/harrier-ev-exterior-right-front-three-quarter-58.png
TataModel_45,Tigor XM,https://github.com/PlexVerse23/PowerBI-Projects/blob/main/Cars/harrier-exterior-right-front-three-quarter-7.png
TataModel_46,Nexon EV Max,https://github.com/PlexVerse23/PowerBI-Projects/blob/main/Cars/tiago-exterior-right-front-three-quarter-34.png
TataModel_47,Harrier Stealth Edition,https://github.com/PlexVerse23/PowerBI-Projects/blob/main/Cars/tiago-nrg-exterior-right-front-three-quarter-8.png
TataModel_48,Safari Gold Edition,https://github.com/PlexVerse23/PowerBI-Projects/blob/main/Cars/curvv-exterior-right-front-three-quarter-16.png
TataModel_49,Punch EV Long Range,https://github.com/PlexVerse23/PowerBI-Projects/blob/main/Cars/harrier-exterior-right-front-three-quarter-7.png
TataModel_50,Altroz Racer,https://github.com/PlexVerse23/PowerBI-Projects/blob/main/Cars/curvv-ev-exterior-right-front-three-quarter-8.png
